2025-12-04T00:14:52.000000000Z [inf]  Starting Container
2025-12-04T00:14:54.968279533Z [inf]  [Init] Founder: 50 remaining, Patron: 50 remaining
2025-12-04T00:14:54.968292501Z [inf]  [Supabase Auth] Authentication configured
2025-12-04T00:14:54.968300468Z [inf]  12:14:53 AM [express] serving on port 8080
2025-12-04T00:14:54.968424513Z [inf]  [Mailchimp] Integration configured
2025-12-04T00:14:54.968432107Z [inf]  [DB] Connected to Supabase successfully
2025-12-04T00:14:54.968438239Z [inf]  [Init] Found 2 existing seats
2025-12-04T00:15:34.667547951Z [inf]  [DB] Connected to Supabase successfully
2025-12-04T00:15:34.667553862Z [inf]  [DB] Connected to Supabase successfully
2025-12-04T00:15:34.667559637Z [inf]  12:15:25 AM [express] GET /api/prelaunch/stats 304 in 272ms :: {"totalReserved":0,"founderDeposits":0…
2025-12-04T00:15:34.667565117Z [inf]  12:15:25 AM [express] GET /api/seats/availability 304 in 327ms :: [{"id":"5b2c079b-6680-443a-823e-bf0…
2025-12-04T00:15:37.453709651Z [inf]  [DB] Connected to Supabase successfully
2025-12-04T00:15:37.453716479Z [inf]  12:15:37 AM [express] GET /api/auth/user 304 in 361ms :: {"id":"c4e12a8b-b835-4daf-8506-7b8b5b7f227c"…
2025-12-04T00:15:38.493714967Z [inf]  12:15:38 AM [express] GET /api/prelaunch/stats 304 in 98ms :: {"totalReserved":0,"founderDeposits":0,…
2025-12-04T00:15:38.493721837Z [inf]  [DB] Connected to Supabase successfully
2025-12-04T00:15:38.565417889Z [inf]  12:15:38 AM [express] GET /api/seats/availability 304 in 317ms :: [{"id":"5b2c079b-6680-443a-823e-bf0…
2025-12-04T00:15:41.423352085Z [inf]  [Auth] Checking authorization header: Bearer eyJhbGciOiJIU...
2025-12-04T00:15:41.423360533Z [inf]  [Auth] Verifying JWT token manually...
2025-12-04T00:15:41.423368554Z [inf]  [Auth] Token verified successfully, user: 4ae949da-0101-4b42-bf88-dddfacf74d52
2025-12-04T00:15:41.423375246Z [inf]  [Auth] Checking authorization header: Bearer eyJhbGciOiJIU...
2025-12-04T00:15:41.423386632Z [inf]  [Auth] Verifying JWT token manually...
2025-12-04T00:15:41.423393051Z [inf]  [Storage] Found 19 image files
2025-12-04T00:15:41.423395365Z [inf]  [Auth] Token verified successfully, user: 4ae949da-0101-4b42-bf88-dddfacf74d52
2025-12-04T00:15:41.423405773Z [inf]  12:15:41 AM [express] GET /api/admin/content 304 in 170ms :: []
2025-12-04T00:15:41.423414365Z [inf]  12:15:41 AM [express] GET /api/admin/specimen-customizations 304 in 238ms :: [{"id":"034bacee-18e5-4a…
2025-12-04T00:15:41.477653776Z [inf]  12:15:41 AM [express] GET /api/admin/media-storage-files 200 in 319ms :: [{"id":"1764681915772-202511…
2025-12-04T00:16:01.577396125Z [inf]  [ImageProxy] Attempting to download: media-1764644712771-1764644713163-photo.jpg
2025-12-04T00:16:01.577403279Z [inf]  [ImageProxy] Attempting to download: media-1764645930305-1764645930019-photo.jpg
2025-12-04T00:16:01.577414244Z [inf]  [ImageProxy] Attempting to download: media-1764644787727-1764644790065-photo.jpg
2025-12-04T00:16:01.577423087Z [inf]  12:15:55 AM [express] GET /api/image-proxy 200 in 108ms
2025-12-04T00:16:01.577432246Z [inf]  [ImageProxy] Attempting to download: media-1764644481941-1764644483746-photo.jpg
2025-12-04T00:16:01.577441931Z [inf]  [ImageProxy] Attempting to download: media-1764644610996-1764644612061-photo.jpg
2025-12-04T00:16:01.577450858Z [inf]  [ImageProxy] Attempting to download: media-1764644503779-1764644503207-photo.jpg
2025-12-04T00:16:01.577459512Z [inf]  [ImageProxy] Attempting to download: media-1764645613387-1764645613117-photo.jpg
2025-12-04T00:16:01.577468304Z [inf]  12:15:55 AM [express] GET /api/image-proxy 200 in 120ms
2025-12-04T00:16:01.577474951Z [inf]  12:15:55 AM [express] GET /api/image-proxy 200 in 265ms
2025-12-04T00:16:01.577482994Z [inf]  [ImageProxy] Attempting to download: media-1764646687915-1764646688353-photo.jpg
2025-12-04T00:16:01.577493799Z [inf]  12:15:55 AM [express] GET /api/image-proxy 200 in 324ms
2025-12-04T00:16:01.577500712Z [inf]  [ImageProxy] Attempting to download: media-1764651432583-1764651433953-photo.jpg
2025-12-04T00:16:01.577513810Z [inf]  12:15:55 AM [express] GET /api/image-proxy 304 in 78ms
2025-12-04T00:16:01.577522515Z [inf]  12:15:55 AM [express] GET /api/image-proxy 304 in 113ms
2025-12-04T00:16:01.577530993Z [inf]  12:15:55 AM [express] GET /api/media 304 in 854ms :: [{"id":"1764681915772-20251128_120616.jpg","url"…
2025-12-04T00:16:01.577539831Z [inf]  12:15:56 AM [express] GET /api/image-proxy 200 in 837ms
2025-12-04T00:16:01.577548610Z [inf]  12:15:56 AM [express] GET /api/image-proxy 200 in 881ms
2025-12-04T00:16:02.922939574Z [inf]  12:15:56 AM [express] GET /api/image-proxy 200 in 880ms
2025-12-04T00:16:02.922945198Z [inf]  [ImageProxy] Attempting to download: media-1764644481941-1764644483746-photo.jpg
2025-12-04T00:16:02.922950453Z [inf]  12:15:58 AM [express] GET /api/image-proxy 304 in 69ms
